Source,Target
275,2095
275,6303
275,807
275,1197
275,8213
275,9192
275,7118
275,5927
275,3340
275,411
275,3379
275,1312
275,7185
275,7050
275,1763
275,2705
275,6290
275,9354
275,8498
275,4001
275,8099
275,8745
275,4199
275,1399
275,9409
275,842
275,3927
275,8128
275,7290
275,2287
275,6223
275,4930
275,1925
275,7314
275,7479
275,4911
275,8985
275,1674
275,1430
275,8030
275,4651
275,1479
275,9220
275,7482
275,9099
275,7117
275,3975
275,4702
275,3509
275,2278
275,7079
275,1260
275,2845
275,2317
275,4848
275,9340
275,5349
275,2801
275,4415
275,69
275,6861
275,3205
275,3434
275,4786
275,9366
275,6382
275,6401
275,3805
275,3098
275,9180
275,7270
275,6364
275,6137
275,6628
275,1653
275,6449
275,888
275,1383
275,1724
275,6813
275,6348
275,3275
275,7681
275,7581
275,7782
275,8783
275,2887
275,4248
275,4943
275,3161
275,5853
275,7296
275,2793
275,3980
275,38
275,1132
275,6065
275,7266
275,4382
275,7942
275,4232
275,3475
275,7077
275,5199
275,4828
275,222
275,6607
275,7746
275,1065
275,5389
275,6452
275,5385
275,3640
275,9148
275,7038
275,2677
275,4417
275,8208
275,1824
275,4692
275,2535
275,33
275,2873
275,8729
275,2516
275,3834
275,6610
275,7988
275,8088
275,6366
275,853
275,4947
275,4374
275,58
275,2885
275,5014
275,3564
275,8861
275,817
275,5018
275,6694
275,6429
275,6614
275,505
275,9210
275,1615
275,2174
275,823
275,22
275,6608
275,452
275,7187
275,6084
275,4378
275,931
275,6103
275,5624
275,5124
275,7469
275,1411
275,5369
275,3681
275,6716
275,4541
275,7242
275,3822
275,1400
275,7889
275,7306
275,3430
275,5603
275,8149
275,6855
275,6772
275,3395
275,3182
275,2017
275,6361
275,4638
275,594
275,8736
275,938
275,3738
275,414
275,3763
275,7600
275,6333
275,8523
275,3445
275,970
275,7059
275,5518
275,4144
275,8694
275,579
275,4952
275,4924
275,6211
275,6912
275,1477
275,648
275,1789
275,7389
275,1993
275,9352
275,6298
275,8080
275,3785
275,8976
275,8564
275,3808
275,9064
275,5468
275,6049
275,8685
275,5449
275,6911
275,8810
275,3672
275,6493
275,7532
275,8952
275,5065
275,8123
275,4649
275,793
275,4841
275,6235
275,4108
275,3175
275,3648
275,1629
275,2832
275,4988
275,8594
275,3723
275,5492
275,6563
275,3677
275,8368
275,516
275,7196
275,6245
275,1532
275,8839
275,9245
275,5274
275,3310
275,6383
275,5019
275,2622
275,2814
275,2114
275,2002
275,3438
275,253
275,2836
275,7980
275,3131
275,3483
275,3530
275,8760
275,5752
275,7559
275,1797
275,5186
275,8663
275,7584
275,232
275,8914
275,279
275,6718
275,6883
275,6071
275,1356
275,7797
275,6758
275,519
275,4352
275,7184
275,3883
275,8934
275,9201
275,3325
275,1901
275,5848
275,6152
275,7734
275,5835
275,8190
275,9358
275,7428
275,1682
275,7071
275,1140
275,2649
275,204
275,441
275,1116
275,8481
275,8321
275,4065
275,5879
275,5904
275,6891
275,3071
275,176
275,2942
275,4135
275,8908
275,6886
275,2676
275,7056
275,795
275,7454
275,9231
275,4545
275,8261
275,3585
275,460
275,7556
275,983
275,3953
275,4074
275,3308
275,5041
275,1459
275,8890
275,5795
275,5478
275,6531
275,4242
275,6046
275,6413
275,6417
275,2934
275,259
275,7742
275,1339
275,3844
275,6524
275,3567
275,7271
275,4622
275,7434
275,9173
275,6693
275,8186
275,2304
275,9406
275,1293
275,9071
275,1172
275,6897
275,7407
275,4684
275,5829
275,6496
275,8331
275,5649
275,7450
275,6984
275,2870
275,1349
275,7360
275,7551
275,2478
275,593
275,2171
275,2966
275,5592
275,3680
275,6650
275,2181
275,8502
275,4754
275,1255
275,3134
275,7122
275,7858
275,1354
275,7845
3721,8256
8256,8242
8256,7657
8256,281
8256,4875
8256,8467
8256,2617
8256,5890
8256,6874
8256,7162
8256,8388
8256,1112
8256,4625
8256,3275
8256,8119
8256,7631
8256,6485
8256,768
8256,7534
8256,1147
8256,7452
8256,4336
8256,3292
8256,1590
8256,2842
8256,8457
8256,3220
8256,5857
8256,500
8256,4476
8256,7032
8256,3362
8256,3692
8256,5788
8256,1973
8256,891
8256,5575
8256,8739
8256,9391
8256,5044
8256,1244
8256,2781
8256,402
8256,1290
8256,4063
8256,4684
8256,7811
8256,3199
8256,2214
8256,5370
8256,1887
8256,8229
8256,5983
8256,3531
8256,7184
8256,3967
8256,9102
8256,720
8256,7531
6736,1688
6736,8790
6736,3678
6736,3301
6736,2850
6736,5208
6736,874
6736,4310
6736,1116
6736,8485
6736,4754
6736,7247
6736,4158
6736,2790
6736,4788
6736,4525
6736,7530
1688,1950
1688,3879
1688,2329
1688,7224
1688,8959
1688,2032
1688,8999
1688,8720
1688,1261
1688,2402
1688,3440
1688,6141
1688,3734
1688,9163
1688,5668
1688,4652
1688,2617
1688,6050
1688,3714
1688,1818
1688,5698
1688,4865
1688,7064
1688,8066
1688,1106
1688,882
1688,8834
1688,6053
1688,40
1688,9082
1688,2212
1688,638
1688,1631
1688,7006
1688,8585
1688,9280
1688,3610
1688,9008
1688,270
1688,1090
1688,81
1688,3706
1688,7282
1688,2276
1688,8190
1688,2932
1688,3574
1688,9342
1688,5736
1688,6258
1688,173
1688,9312
1688,5128
1688,7486
1688,2102
1688,2704
1688,2655
1688,6081
1688,9129
1688,7483
1688,505
1688,7794
1688,8890
1688,4089
1688,1358
1688,779
1688,3677
1688,5275
1688,5082
1688,8261
1688,5286
1688,8271
1688,1279
1688,3970
1688,7122
1688,5313
1688,1886
1688,6309
1688,6569
1688,6772
1688,8449
1688,1424
1688,8134
1688,5037
1688,4483
1688,8670
1688,7060
1688,4384
1688,8356
1688,7247
1688,2464
1688,2549
1688,4428
1688,4490
1688,5005
1688,2845
1688,1451
1688,2257
1688,5295
1688,5609
1688,5643
1688,1521
1688,825
1688,4437
1688,4342
1688,9243
1688,780
1688,6064
1688,1720
1688,1783
1688,7810
1688,7279
1688,1722
1688,956
1688,7782
1688,865
1688,3036
1688,4663
1688,3817
1688,4567
1688,4661
1688,8655
1688,2518
1688,8177
1688,6622
1688,2363
8790,2790
8790,2617
8790,874
8790,4310
8790,4584
8790,800
8790,4832
8790,254
8790,3105
8790,5204
8790,5839
8790,6121
8790,7209
8790,6705
8790,993
3678,2790
3678,2617
3678,874
3678,2656
3678,6142
3678,5698
3678,1958
3678,4310
3678,2499
3678,2675
3678,2338
3678,25
3678,2962
3678,5613
3678,4318
3678,8485
3678,6685
3678,4414
3678,2659
3678,5856
3678,2689
3678,6100
3678,7153
3678,4220
3678,4867
3678,5095
3301,7842
3301,9163
3301,7879
3301,5143
3301,6476
3301,7279
3301,8205
3301,1542
3301,4757
3301,4483
3301,806
3301,8958
3301,4594
3301,6715
3301,3342
3301,4450
3301,4762
3301,4408
3301,4303
3301,2876
3301,6608
3301,334
3301,392
3301,7580
3301,8267
3301,8243
2850,3091
2850,2645
2850,4428
2850,3677
2850,5574
2850,4098
2850,4834
2850,7496
2850,173
2850,2102
2850,8618
2850,8271
5208,5107
5208,4683
5208,4831
5208,2402
5208,5593
5208,6141
5208,9163
5208,4788
5208,2617
5208,2808
5208,8985
5208,2848
5208,3016
5208,1079
5208,7270
5208,4480
5208,162
5208,7093
5208,8216
5208,2645
5208,3888
5208,6901
5208,4416
5208,7292
5208,3762
5208,3471
5208,3426
5208,9136
5208,7810
5208,7937
5208,2057
5208,7952
5208,3677
5208,5925
5208,6000
5208,212
5208,5613
5208,6684
5208,6392
5208,173
5208,3607
5208,7805
5208,58
5208,6549
5208,6211
5208,2208
5208,9209
5208,5893
5208,8132
5208,2181
5208,7297
5208,5197
5208,7934
5208,5799
5208,9141
5208,3754
5208,4519
5208,4299
5208,7832
5208,3325
5208,3673
5208,825
874,8107
874,2790
874,2572
874,4037
874,7050
874,6075
874,8456
874,6777
874,6685
874,7984
874,7727
874,2062
874,9300
874,8132
874,2290
874,2499
874,1090
874,1280
874,7153
874,7790
874,1552
874,7303
874,2386
874,6100
874,387
874,2675
874,3363
874,8831
874,2284
874,3424
874,7483
874,8319
874,4256
874,6142
874,4310
874,4924
874,8546
874,1529
874,8948
874,993
874,5383
874,8029
874,8485
874,4754
874,3157
874,6408
874,7874
874,1625
874,2042
874,7237
874,1123
874,6160
4310,8107
4310,2790
4310,8686
4310,3882
4310,2617
4310,5544
4310,2808
4310,6935
4310,7362
4310,6142
4310,61
4310,5698
4310,5005
4310,4525
4310,2557
4310,2079
4310,6685
4310,5172
4310,8261
4310,6075
4310,1529
4310,4428
4310,2836
4310,993
4310,5424
4310,2357
4310,997
4310,8218
4310,6100
4310,3987
4310,2675
4310,8485
4310,8831
4310,4569
4310,3677
4310,7845
1116,8343
1116,1398
1116,8702
1116,1183
1116,1422
1116,954
1116,4512
1116,8898
1116,8376
1116,2780
1116,7442
1116,1729
1116,5611
1116,2401
1116,4805
1116,923
1116,3295
1116,2322
1116,429
1116,7379
1116,7842
1116,3866
1116,2146
1116,5538
1116,2493
1116,2790
1116,4999
1116,4711
1116,345
1116,2641
1116,7890
1116,5519
1116,531
1116,6789
1116,5344
1116,8720
1116,3
1116,3171
1116,2402
1116,5391
1116,2040
1116,3619
1116,5685
1116,2949
1116,1156
1116,2408
1116,4125
1116,3440
1116,7578
1116,1165
1116,15
1116,6141
1116,4717
1116,5350
1116,9200
1116,5316
1116,3340
1116,6508
1116,566
1116,1929
1116,5917
1116,1766
1116,2433
1116,4624
1116,2617
1116,3397
1116,1763
1116,2011
1116,5902
1116,2705
1116,3371
1116,6856
1116,3876
1116,7789
1116,5558
1116,3376
1116,7159
1116,9371
1116,1218
1116,3714
1116,8498
1116,376
1116,1594
1116,1818
1116,1399
1116,2491
1116,5189
1116,27
1116,7139
1116,3930
1116,5517
1116,7186
1116,3927
1116,8600
1116,1739
1116,5373
1116,7969
1116,3222
1116,5022
1116,117
1116,4451
1116,5662
1116,9099
1116,7117
1116,6113
1116,8587
1116,4320
1116,4702
1116,1169
1116,3509
1116,857
1116,2278
1116,6216
1116,7279
1116,2845
1116,3016
1116,7537
1116,4583
1116,4635
1116,1727
1116,4113
1116,865
1116,6633
1116,2506
1116,1079
1116,1205
1116,5174
1116,957
1116,4561
1116,3434
1116,5336
1116,317
1116,2654
1116,1471
1116,61
1116,8180
1116,1650
1116,5698
1116,153
1116,4090
1116,8028
1116,4330
1116,1268
1116,8215
1116,291
1116,884
1116,7685
1116,1909
1116,7330
1116,4501
1116,1417
1116,1523
1116,8115
1116,5545
1116,7493
1116,3647
1116,4426
1116,4866
1116,8705
1116,4166
1116,3161
1116,7356
1116,6672
1116,3980
1116,3106
1116,4468
1116,7743
1116,1132
1116,530
1116,6064
1116,4271
1116,8645
1116,5379
1116,7722
1116,3622
1116,9328
1116,5305
1116,413
1116,9313
1116,5165
1116,4232
1116,917
1116,5460
1116,8036
1116,4689
1116,9052
1116,2052
1116,1072
1116,6540
1116,630
1116,2149
1116,6467
1116,6474
1116,3640
1116,2544
1116,513
1116,295
1116,2677
1116,2346
1116,8638
1116,5984
1116,2883
1116,4770
1116,2548
1116,6948
1116,310
1116,39
1116,3471
1116,1720
1116,6610
1116,1771
1116,3342
1116,3893
1116,2280
1116,330
1116,3393
1116,3504
1116,6221
1116,3233
1116,4488
1116,1682
1116,7071
1116,703
1116,6671
1116,970
1116,6778
1116,4351
1116,3007
1116,5635
1116,8276
1116,5613
1116,5087
1116,7847
1116,2836
1116,3104
1116,351
1116,3530
1116,6209
1116,3390
1116,3742
1116,5014
1116,6482
1116,1191
1116,2817
1116,5493
1116,1564
1116,7752
1116,735
1116,3564
1116,9396
1116,866
1116,5412
1116,3298
1116,25
1116,5547
1116,3131
1116,7717
1116,1614
1116,57
1116,4610
1116,1356
1116,6442
1116,7375
1116,666
1116,4487
1116,8175
1116,5100
1116,1039
1116,4821
1116,636
1116,1541
1116,4072
1116,8080
1116,8274
1116,8015
1116,8808
1116,3326
1116,823
1116,8193
1116,2712
1116,4352
1116,5212
1116,7297
1116,1557
1116,5430
1116,7697
1116,4210
1116,4475
1116,9314
1116,6608
1116,825
1116,2896
1116,9126
1116,7006
1116,2126
1116,6775
1116,8631
1116,3987
1116,6335
1116,4567
1116,1352
1116,699
1116,1901
1116,6296
1116,8579
1116,8851
1116,6383
1116,7543
1116,9103
1116,2503
1116,361
1116,7381
1116,8556
1116,2086
1116,2070
1116,6549
1116,8190
1116,7995
1116,7469
1116,4385
1116,7585
1116,5865
1116,9316
1116,1492
1116,7428
1116,9268
1116,6143
1116,4235
1116,6228
1116,395
1116,161
1116,1140
1116,9292
1116,2649
1116,2257
1116,7992
1116,8757
1116,537
1116,8482
1116,7919
1116,3430
1116,5980
1116,2394
1116,7936
1116,8149
1116,2962
1116,6041
1116,2171
1116,628
1116,3313
1116,6995
1116,7184
1116,6772
1116,6277
1116,8382
1116,1553
1116,2997
1116,8245
1116,8324
1116,3738
1116,4587
1116,5920
1116,4923
1116,6268
1116,4537
1116,938
1116,1756
1116,5473
1116,6183
1116,4900
1116,2942
1116,4282
1116,1990
1116,7325
1116,8584
1116,6886
1116,5925
1116,5565
1116,4794
1116,9144
1116,7108
1116,4378
1116,9048
1116,8042
1116,795
1116,7454
1116,4909
1116,8895
1116,579
1116,4526
1116,5600
1116,8717
1116,8261
1116,4400
1116,4393
1116,2907
1116,5475
1116,8839
1116,7247
1116,9042
1116,9267
1116,5448
1116,7171
1116,7763
1116,3422
1116,3555
1116,5588
1116,3953
1116,3213
1116,4778
1116,648
1116,121
1116,3689
1116,7679
1116,5351
1116,7204
1116,1639
1116,6195
1116,1409
1116,8890
1116,6694
1116,6249
1116,1273
1116,7384
1116,484
1116,7431
1116,8711
1116,3453
1116,5056
1116,4105
1116,3920
1116,1391
1116,8881
1116,8345
1116,4650
1116,7803
1116,5062
1116,5150
1116,7968
1116,1847
1116,5138
1116,4428
1116,1924
1116,6436
1116,7417
1116,3567
1116,4754
1116,2262
1116,1521
1116,6911
1116,1309
1116,3026
1116,1910
1116,2792
1116,3923
1116,2625
1116,942
1116,6739
1116,8123
1116,3435
1116,4649
1116,6959
1116,7155
1116,5619
1116,246
1116,4467
1116,7647
1116,8105
1116,3247
1116,3677
1116,800
1116,2984
1116,8397
1116,1711
1116,6576
1116,2439
1116,8541
1116,7841
1116,6496
1116,8263
1116,8331
1116,7046
1116,3723
1116,9248
1116,2686
1116,7512
1116,5067
1116,7962
1116,5108
1116,6530
1116,7200
1116,8919
1116,891
1116,9288
1116,622
1116,1536
1116,590
1116,810
1116,7166
1116,7836
1116,1477
1116,7839
1116,1084
1116,7677
1116,6366
1116,6015
1116,9245
1116,4384
1116,3310
1116,8157
1116,5019
1116,8949
1116,5142
1116,2934
1116,7742
1116,8502
1116,6192
1116,4511
1116,7122
1116,4268
1116,4167
1116,3697
1116,8004
1116,2071
1116,9178
1116,253
1116,6928
1116,1354
1116,6617
1116,7706
1116,1106
1116,5073
1116,7845
1116,7392
8485,2195
8485,2499
8485,3888
8485,5282
8485,8948
8485,8890
8485,9300
8485,6685
8485,3792
4754,4999
4754,3440
4754,2617
4754,2993
4754,3275
4754,3007
4754,3677
4754,7247
4754,2257
4754,4790
4754,9160
4754,6234
4754,8477
4754,173
4754,8502
7247,8343
7247,1950
7247,1183
7247,147
7247,5885
7247,7739
7247,1422
7247,3879
7247,4683
7247,1764
7247,4223
7247,2463
7247,1663
7247,954
7247,1010
7247,3223
7247,3478
7247,3880
7247,293
7247,4512
7247,4831
7247,6416
7247,1685
7247,7113
7247,8898
7247,8376
7247,8107
7247,1138
7247,506
7247,7224
7247,678
7247,515
7247,6106
7247,2796
7247,4805
7247,3433
7247,7840
7247,923
7247,5284
7247,4481
7247,2013
7247,429
7247,5059
7247,3866
7247,2146
7247,5538
7247,1175
7247,8166
7247,2493
7247,2247
7247,1681
7247,2790
7247,4999
7247,3057
7247,2892
7247,4711
7247,345
7247,6763
7247,9364
7247,7890
7247,2393
7247,1689
7247,8767
7247,16
7247,1377
7247,1636
7247,4718
7247,2366
7247,1565
7247,6342
7247,6789
7247,2486
7247,3
7247,7920
7247,6630
7247,2521
7247,5582
7247,6864
7247,1046
7247,2402
7247,2068
7247,1813
7247,7688
7247,6626
7247,6955
7247,5685
7247,2739
7247,2408
7247,3440
7247,3602
7247,1165
7247,15
7247,6141
7247,2095
7247,6013
7247,9163
7247,605
7247,6224
7247,9361
7247,4037
7247,9250
7247,3159
7247,1144
7247,7878
7247,425
7247,807
7247,8374
7247,1197
7247,7440
7247,6627
7247,4782
7247,5173
7247,6508
7247,566
7247,3557
7247,3766
7247,7640
7247,1929
7247,3379
7247,1846
7247,4295
7247,4366
7247,7473
7247,6185
7247,6825
7247,2433
7247,963
7247,4624
7247,6050
7247,6958
7247,2476
7247,3397
7247,1763
7247,3411
7247,5902
7247,1494
7247,2381
7247,6290
7247,3371
7247,3068
7247,9354
7247,3376
7247,5854
7247,2438
7247,7159
7247,3714
7247,8498
7247,8099
7247,8745
7247,5167
7247,4199
7247,184
7247,2664
7247,384
7247,4465
7247,1818
7247,1399
7247,9409
7247,2491
7247,3297
7247,4391
7247,3927
7247,8600
7247,3449
7247,7294
7247,2299
7247,2287
7247,2035
7247,6440
7247,2808
7247,1624
7247,1446
7247,538
7247,890
7247,3806
7247,1925
7247,1198
7247,4285
7247,2746
7247,7970
7247,1779
7247,1963
7247,4793
7247,1430
7247,786
7247,3222
7247,2309
7247,9140
7247,117
7247,2848
7247,4451
7247,1457
7247,4357
7247,1995
7247,9220
7247,2009
7247,8066
7247,8112
7247,1883
7247,6083
7247,8052
7247,2924
7247,6645
7247,3614
7247,8606
7247,2275
7247,6165
7247,3725
7247,4320
7247,4702
7247,1169
7247,3509
7247,4558
7247,857
7247,4741
7247,2278
7247,8632
7247,2512
7247,5425
7247,549
7247,5071
7247,2222
7247,644
7247,3341
7247,6699
7247,928
7247,6641
7247,8429
7247,1338
7247,309
7247,1842
7247,6788
7247,1041
7247,5236
7247,4733
7247,4583
7247,4635
7247,5349
7247,5325
7247,4113
7247,865
7247,6633
7247,1497
7247,1056
7247,9127
7247,8139
7247,7867
7247,5413
7247,2506
7247,1079
7247,3694
7247,5181
7247,3959
7247,5800
7247,4617
7247,3515
7247,957
7247,4561
7247,5818
7247,3374
7247,5781
7247,5647
7247,94
7247,3772
7247,3434
7247,4786
7247,7106
7247,2828
7247,5090
7247,4626
7247,2611
7247,439
7247,3098
7247,317
7247,99
7247,1068
7247,2194
7247,4614
7247,3804
7247,6518
7247,922
7247,7270
7247,4279
7247,2371
7247,8627
7247,4
7247,3367
7247,3366
7247,2958
7247,5224
7247,4090
7247,7364
7247,1268
7247,122
7247,5270
7247,291
7247,4483
7247,884
7247,8187
7247,7330
7247,1417
7247,8522
7247,3776
7247,1583
7247,8514
7247,1578
7247,6847
7247,3918
7247,7493
7247,6618
7247,8761
7247,5987
7247,7611
7247,1660
7247,3647
7247,2310
7247,1724
7247,8510
7247,9129
7247,4015
7247,6813
7247,44
7247,3275
7247,5769
7247,5508
7247,7782
7247,6651
7247,2161
7247,6433
7247,2769
7247,4166
7247,3003
7247,540
7247,3343
7247,7436
7247,7356
7247,4020
7247,1245
7247,1267
7247,7395
7247,2537
7247,3099
7247,3980
7247,7682
7247,9408
7247,824
7247,3709
7247,5976
7247,2589
7247,8172
7247,8961
7247,5884
7247,6411
7247,6338
7247,530
7247,8108
7247,8280
7247,8173
7247,4271
7247,8645
7247,262
7247,2581
7247,1142
7247,413
7247,9313
7247,6661
7247,4643
7247,5165
7247,3878
7247,4232
7247,3475
7247,917
7247,1428
7247,5199
7247,7545
7247,2131
7247,7412
7247,40
7247,7746
7247,6922
7247,4403
7247,4689
7247,9052
7247,6558
7247,3284
7247,5389
7247,6452
7247,81
7247,1176
7247,6675
7247,8576
7247,1021
7247,3615
7247,722
7247,6474
7247,723
7247,2003
7247,3664
7247,6461
7247,8774
7247,8106
7247,4571
7247,5338
7247,4560
7247,2544
7247,513
7247,4052
7247,2677
7247,4417
7247,8125
7247,2542
7247,2346
7247,8638
7247,5984
7247,5532
7247,5222
7247,4252
7247,8289
7247,3128
7247,4770
7247,2548
7247,6657
7247,2557
7247,1259
7247,134
7247,4121
7247,4692
7247,5930
7247,7538
7247,7881
7247,2516
7247,8025
7247,1454
7247,1720
7247,731
7247,7806
7247,7258
7247,7988
7247,3426
7247,3431
7247,3342
7247,3893
7247,4556
7247,3393
7247,3504
7247,1432
7247,4103
7247,8518
7247,1682
7247,7863
7247,703
7247,6671
7247,7649
7247,970
7247,1852
7247,4138
7247,2042
7247,6817
7247,4351
7247,3007
7247,3722
7247,5220
7247,6620
7247,7283
7247,4968
7247,4235
7247,1113
7247,7937
7247,3177
7247,1980
7247,4428
7247,7731
7247,5451
7247,2832
7247,800
7247,3130
7247,4251
7247,246
7247,3310
7247,6054
7247,3188
7247,1297
7247,1172
7247,6528
7247,6927
7247,8628
7247,5128
7247,1847
7247,9199
7247,5619
7247,8010
7247,4587
7247,354
7247,6585
7247,586
7247,5767
7247,2782
7247,7448
7247,8851
7247,8895
7247,6690
7247,5086
7247,9370
7247,9045
7247,181
7247,4878
7247,5091
7247,6192
7247,699
7247,7891
7247,3677
7247,628
7247,6695
7247,2918
7247,6524
7247,501
7247,4511
7247,3654
7247,3611
7247,8350
7247,5603
7247,1886
7247,3785
7247,2350
7247,5473
7247,1288
7247,5073
7247,7062
7247,5829
7247,6772
7247,6345
7247,3822
7247,579
7247,9317
7247,3405
7247,5646
7247,8873
7247,8465
7247,6820
7247,3380
7247,9073
7247,3247
7247,3104
7247,5617
7247,4400
7247,1278
7247,7584
7247,4679
7247,409
7247,3436
7247,8495
7247,2522
7247,4302
7247,3844
7247,5600
7247,8483
7247,7803
7247,4487
7247,1811
7247,823
7247,7046
7247,5014
7247,3860
7247,5087
7247,4209
7247,5493
7247,8528
7247,3771
7247,1110
7247,1026
7247,2323
7247,9161
7247,5203
7247,8664
7247,453
7247,9337
7247,5645
7247,170
7247,8927
7247,7768
7247,7919
7247,5850
7247,1358
7247,8695
7247,6024
7247,6709
7247,2660
7247,5108
7247,6442
7247,1761
7247,1615
7247,6155
7247,4821
7247,2183
7247,4072
7247,8150
7247,5949
7247,4577
7247,3827
7247,3164
7247,2712
7247,7478
7247,22
7247,537
7247,4475
7247,7901
7247,6335
7247,825
7247,6275
7247,804
7247,6234
7247,8185
7247,1130
7247,8919
7247,4762
7247,3987
7247,4411
7247,4013
7247,4567
7247,6549
7247,4897
7247,8579
7247,5156
7247,1953
7247,8082
7247,882
7247,6103
7247,303
7247,9243
7247,6930
7247,1397
7247,1543
7247,7439
7247,3559
7247,7585
7247,176
7247,1411
7247,8988
7247,5369
7247,467
7247,1781
7247,5832
7247,161
7247,7375
7247,3942
7247,4419
7247,3516
7247,2223
7247,7049
7247,2258
7247,8156
7247,9065
7247,5980
7247,8786
7247,7036
7247,894
7247,3313
7247,4389
7247,632
7247,9339
7247,5842
7247,6855
7247,4301
7247,297
7247,8428
7247,7369
7247,5106
7247,459
7247,795
7247,4537
7247,9101
7247,7409
7247,3787
7247,813
7247,3680
7247,3763
7247,5773
7247,7421
7247,5796
7247,9314
7247,327
7247,3871
7247,8183
7247,4649
7247,4108
7247,3794
7247,4730
7247,2100
7247,6687
7247,8769
7247,2997
7247,129
7247,1841
7247,3793
7247,5486
7247,5049
7247,6225
7247,9091
7247,8924
7247,4851
7247,8568
7247,6426
7247,1477
7247,9267
7247,9268
7247,5448
7247,1607
7247,821
7247,340
7247,5859
7247,121
7247,3603
7247,3551
7247,5445
7247,3668
7247,1012
7247,7884
7247,2813
7247,1217
7247,8124
7247,263
7247,8392
7247,8860
7247,6249
7247,8849
7247,3864
7247,7851
7247,6913
7247,5164
7247,6441
7247,9064
7247,6866
7247,7580
7247,5468
7247,7797
7247,4925
7247,4595
7247,6047
7247,3811
7247,8772
7247,6911
7247,4959
7247,9090
7247,3498
7247,6189
7247,5845
7247,6456
7247,3923
7247,8952
7247,3370
7247,8123
7247,5003
7247,5797
7247,3046
7247,7871
7247,846
7247,6219
7247,713
7247,5351
7247,6678
7247,3848
7247,2325
7247,1521
7247,6248
7247,7193
7247,6333
7247,5933
7247,8482
7247,2679
7247,3388
7247,82
7247,7600
7247,5528
7247,6181
7247,8704
7247,3020
7247,5415
7247,8306
7247,6764
7247,8509
7247,1629
7247,4154
7247,7199
7247,8886
7247,5918
7247,6331
7247,7411
7247,4985
7247,5846
7247,5747
7247,6576
7247,7148
7247,8951
7247,8382
7247,8648
7247,280
7247,8584
7247,8501
7247,7839
7247,611
7247,1549
7247,6743
7247,4655
7247,8011
7247,4384
7247,2630
7247,6511
7247,6551
7247,3045
7247,1570
7247,2622
7247,1789
7247,7869
7247,8841
7247,3204
7247,6237
7247,2257
7247,6393
7247,996
7247,594
7247,3329
7247,5547
7247,6582
7247,8889
7247,2002
7247,3786
7247,1122
7247,8019
7247,5900
7247,2857
7247,2174
7247,7706
7247,2480
7247,7847
7247,2511
7247,8460
7247,3530
7247,8760
7247,5752
7247,3390
7247,8496
7247,9323
7247,4988
7247,5430
7247,1773
7247,8274
7247,1495
7247,7670
7247,3706
7247,4344
7247,1564
7247,735
7247,2005
7247,5412
7247,7252
7247,9322
7247,3118
7247,6885
7247,6983
7247,1470
7247,8914
7247,8842
7247,8964
7247,8474
7247,9330
7247,6583
7247,2868
7247,57
7247,4610
7247,8149
7247,7730
7247,2065
7247,9182
7247,9235
7247,8261
7247,4098
7247,3135
7247,2167
7247,9263
7247,7123
7247,9238
7247,6758
7247,351
7247,8147
7247,6666
7247,8808
7247,4352
7247,9010
7247,8684
7247,440
7247,1541
7247,6409
7247,7906
7247,2771
7247,1563
7247,2093
7247,2698
7247,6494
7247,8631
7247,8211
7247,4663
7247,7856
7247,1352
7247,6608
