Source,Target
140,142
140,148
140,152
140,157
140,161
140,166
141,121
141,131
141,137
141,138
141,160
141,173
142,140
142,152
142,160
142,166
142,168
142,177
143,123
143,144
143,145
143,149
143,178
143,180
143,184
144,114
144,136
144,143
144,178
144,180
145,127
145,130
145,143
145,149
145,167
145,184
145,185
146,112
146,124
146,138
146,151
146,154
146,171
147,135
147,153
147,155
147,162
147,169
148,125
148,140
148,157
148,161
148,1120
148,1172
149,127
149,139
149,143
149,145
149,172
149,178
150,129
150,159
150,165
150,179
150,1472
151,112
151,124
151,132
151,133
151,146
152,140
152,142
152,157
152,177
152,2177
152,2540
153,135
153,147
153,169
153,174
153,176
153,186
154,112
154,134
154,146
154,170
154,171
154,184
155,115
155,119
155,128
155,135
155,147
155,162
155,183
156,114
156,116
156,175
156,1559
156,1589
157,140
157,148
157,152
157,1120
157,1121
157,2540
157,2555
158,127
158,129
158,167
158,1517
158,1560
158,2449
158,2475
158,2505
158,2510
159,112
159,150
159,165
159,170
159,179
159,185
160,121
160,137
160,141
160,142
160,166
160,168
160,174
160,186
161,121
161,125
161,140
161,148
161,163
161,166
162,116
162,119
162,147
162,155
162,169
162,175
163,118
163,121
163,125
163,131
163,161
163,181
164,126
164,134
164,137
164,171
164,173
164,186
165,112
165,132
165,150
165,159
165,1406
165,1414
165,1472
166,121
166,140
166,142
166,160
166,161
166,168
167,127
167,129
167,130
167,145
167,158
168,142
168,160
168,166
168,174
168,177
168,2169
168,2177
169,126
169,147
169,153
169,162
169,175
169,182
169,186
170,112
170,154
170,159
170,184
170,185
171,134
171,138
171,146
171,154
171,164
171,173
172,122
172,139
172,149
172,178
172,1557
172,1573
179,129
179,130
179,150
179,159
179,185
173,137
173,138
173,141
173,164
173,171
174,153
174,160
174,168
174,176
174,186
174,2169
175,114
175,116
175,156
175,162
175,169
175,180
175,182
176,128
176,135
176,153
176,174
176,2169
176,2197
177,142
177,152
177,168
177,2177
178,136
178,143
178,144
178,149
178,172
178,1557
180,114
180,123
180,143
180,144
180,175
180,182
181,113
181,117
181,118
181,125
181,163
181,1126
181,1146
181,1168
182,123
182,126
182,134
182,169
182,175
182,180
183,115
183,128
183,155
183,2130
184,123
184,134
184,143
184,145
184,154
184,170
184,185
185,130
185,145
185,159
185,170
185,179
185,184
186,126
186,137
186,153
186,160
186,164
186,169
186,174
187,193
187,224
187,225
187,227
187,229
187,236
188,189
188,191
188,195
188,212
188,241
188,1750
189,188
189,191
189,195
189,220
189,225
190,192
190,197
190,218
190,237
190,238
190,244
191,188
191,189
191,225
191,236
191,241
192,190
192,197
192,203
192,237
192,243
193,187
193,207
193,220
193,224
193,225
193,234
193,235
194,198
194,233
194,2214
194,2223
195,188
195,189
195,217
195,220
195,1750
196,200
196,202
196,206
196,210
196,212
196,213
196,221
196,240
197,190
197,192
197,203
197,209
197,238
198,194
198,209
198,233
198,239
199,103
199,111
199,219
199,223
200,196
200,201
200,212
200,222
200,240
200,1749
200,1752
200,1759
201,200
201,202
201,205
201,222
201,226
201,228
201,240
201,242
202,196
202,201
202,213
202,226
202,240
203,192
203,197
203,209
203,214
203,235
203,243
204,211
204,218
204,231
204,232
204,1762
205,201
205,216
205,222
205,242
206,196
206,208
206,210
206,212
206,241
207,193
207,224
207,234
207,235
208,206
208,210
208,236
208,241
209,197
209,198
209,203
209,235
209,238
209,239
210,196
210,206
210,208
210,221
210,229
210,236
211,204
211,231
211,233
211,1762
211,2224
211,2225
212,188
212,196
212,200
212,206
212,241
212,1750
212,1752
212,1757
212,1758
213,196
213,202
213,221
213,226
213,230
214,203
214,234
214,235
214,243
215,217
215,232
215,244
215,1762
216,205
216,219
216,222
216,223
217,195
217,215
217,220
217,237
217,244
217,1750
217,1762
217,1747
218,190
218,204
218,231
218,232
218,238
218,244
219,103
219,199
219,216
219,222
219,223
220,189
220,193
220,195
220,217
220,225
220,234
220,237
220,243
221,196
221,210
221,213
221,229
221,230
222,103
222,105
222,200
222,201
222,205
222,216
222,219
222,1749
223,199
223,216
223,219
224,187
224,193
224,207
224,227
225,187
225,189
225,191
225,193
225,220
225,236
226,201
226,202
226,213
226,228
227,187
227,224
227,229
227,230
228,201
228,226
228,242
229,187
229,210
229,221
229,227
229,230
229,236
230,213
230,221
230,227
230,229
231,204
231,211
231,218
231,233
231,238
231,239
232,204
232,215
232,218
232,244
232,1762
233,194
233,198
233,211
233,231
233,239
233,2221
233,2223
233,2224
234,193
234,207
234,214
234,220
234,235
234,243
235,193
235,203
235,207
235,209
235,214
235,234
236,187
236,191
236,208
236,210
236,225
236,229
236,241
237,190
237,192
237,217
237,220
237,243
237,244
238,190
238,197
238,209
238,218
238,231
238,239
239,198
239,209
239,231
239,233
239,238
240,196
240,200
240,201
240,202
241,188
241,191
241,206
241,208
241,212
241,236
242,201
242,205
242,228
243,192
243,203
243,214
243,220
243,234
243,237
244,190
244,215
244,217
244,218
244,232
244,237
245,247
245,252
245,261
245,275
245,289
245,306
245,307
246,256
246,257
246,273
246,298
246,300
247,245
247,261
247,263
247,266
247,275
247,282
247,306
248,256
248,272
248,278
248,285
248,298
248,1815
248,1817
249,250
249,281
249,295
249,952
249,981
249,1825
249,2142
250,249
250,276
250,281
250,290
250,295
251,252
251,269
251,270
251,275
251,280
251,307
252,245
252,251
252,275
252,307
253,267
253,271
253,279
253,292
253,294
253,300
254,276
254,277
254,282
254,923
254,987
255,269
255,270
255,275
255,292
255,304
256,246
256,248
256,257
256,298
256,1815
256,1823
257,246
257,256
257,273
257,281
257,1799
257,1823
258,276
258,282
258,290
258,296
259,267
259,273
259,296
259,300
260,271
260,284
260,288
261,245
261,247
261,275
262,278
262,287
262,301
262,302
262,2794
263,247
263,266
263,265
263,275
263,305
264,268
264,270
264,279
264,294
264,299
264,304
266,247
266,263
266,265
266,282
265,263
265,266
265,267
265,282
265,296
265,305
267,253
267,259
267,265
267,292
267,296
267,300
267,305
268,264
268,284
268,294
268,297
268,299
268,2785
268,2799
269,251
269,255
269,270
269,275
270,251
270,255
270,264
270,269
270,274
270,280
270,299
270,304
271,253
271,260
271,272
271,284
271,288
271,291
271,294
271,300
272,248
272,271
272,278
272,285
272,291
272,300
272,301
273,246
273,257
273,259
273,281
273,296
273,300
274,270
274,280
274,299
274,3118
274,3121
275,245
275,247
275,251
275,252
275,255
275,261
275,263
275,269
275,292
275,305
276,250
276,254
276,258
276,282
276,290
276,295
276,923
277,254
277,282
277,306
277,308
277,899
277,978
277,987
279,253
279,264
279,292
279,294
279,304
278,248
278,262
278,272
278,287
278,301
278,1817
280,251
280,270
280,274
280,307
280,3118
280,3128
281,249
281,250
281,257
281,273
281,290
281,296
281,1799
281,1825
282,247
282,254
282,258
282,266
282,265
282,276
282,277
282,296
282,306
283,289
283,293
283,303
283,306
283,307
283,308
283,1670
283,1706
284,260
284,268
284,271
284,288
284,294
284,2785
284,2794
285,248
285,272
285,298
285,300
286,297
286,299
286,2780
286,2799
286,3121
286,3136
287,97
287,262
287,278
287,301
287,1817
287,2794
288,260
288,271
288,284
288,291
288,302
288,2785
288,2794
289,245
289,283
289,306
289,307
290,250
290,258
290,276
290,281
290,296
291,271
291,272
291,288
291,301
291,302
292,253
292,255
292,267
292,275
292,279
292,304
292,305
293,283
293,303
293,308
293,1668
293,1721
294,253
294,264
294,268
294,271
294,279
294,284
295,249
295,250
295,276
295,923
295,925
295,981
296,258
296,259
296,265
296,267
296,273
296,281
296,282
296,290
297,268
297,286
297,299
297,2799
298,246
298,248
298,256
298,285
298,300
299,264
299,268
299,270
299,274
299,286
299,297
299,3121
300,246
300,253
300,259
300,267
300,271
300,272
300,273
300,285
300,298
301,262
301,272
301,278
301,287
301,291
301,302
302,262
302,288
302,291
302,301
302,2794
303,283
303,293
303,1670
303,1678
303,1721
304,255
304,264
304,270
304,279
304,292
305,263
305,265
305,267
305,275
305,292
306,245
306,247
306,277
306,282
306,283
306,289
306,308
307,245
307,251
307,252
307,280
307,283
307,289
307,1706
307,3128
308,277
308,283
308,293
308,306
308,899
308,1668
308,1682
314,311
314,315
314,310
314,312
314,313
314,1223
311,314
311,312
311,313
311,1878
315,314
315,313
315,1223
315,1230
315,2311
315,2313
315,2314
310,314
310,309
310,1218
310,1223
310,1840
312,314
312,311
312,1878
313,314
313,311
313,315
313,1878
313,2314
309,310
309,1840
309,1856
309,1866
309,1878
309,1886
316,317
316,318
316,1198
316,1207
316,1210
316,1778
316,1779
316,1790
317,316
317,1200
317,1207
317,1781
317,1790
317,2257
317,2265
318,316
318,1198
318,1202
318,1215
318,1216
318,1778
319,1208
319,1209
319,2826
319,2821
320,323
320,331
320,339
320,356
320,360
320,373
320,382
321,323
321,329
321,331
321,334
321,364
321,382
321,410
321,418
321,534
322,326
322,341
322,350
322,385
322,386
323,320
323,321
323,329
323,373
323,382
324,349
324,367
324,368
324,376
324,383
325,330
325,344
325,362
325,369
326,322
326,338
326,341
326,350
326,357
327,332
327,340
327,344
327,346
327,354
327,375
328,345
328,356
328,360
328,379
329,321
329,323
329,334
329,373
329,377
330,325
330,344
330,354
330,362
330,363
331,320
331,321
331,339
331,342
331,380
331,382
331,418
331,436
332,327
332,343
332,346
332,359
332,375
333,339
333,352
333,356
333,381
334,321
334,329
334,364
334,377
335,1
335,26
335,374
336,373
336,377
336,383
337,341
337,357
337,384
338,326
338,350
338,355
338,357
338,430
338,451
338,511
339,320
339,331
339,333
339,352
339,356
339,380
340,327
340,344
340,346
340,354
340,361
340,366
340,369
341,322
341,326
341,337
341,357
342,331
342,358
342,380
342,400
342,436
342,478
343,332
343,346
343,347
343,359
343,372
344,325
344,327
344,330
344,340
344,354
344,361
344,366
344,369
345,328
345,370
345,379
346,327
346,332
346,340
346,343
346,366
346,368
346,372
347,343
347,359
347,370
347,371
347,372
348,30
348,350
348,385
348,386
349,324
349,366
349,368
349,378
350,30
350,34
350,322
350,326
350,338
350,348
350,357
350,386
350,511
351,355
351,358
351,381
351,384
351,400
351,522
352,333
352,339
352,358
352,380
352,381
353,360
353,367
353,368
353,372
353,376
353,379
353,383
354,327
354,330
354,340
354,344
355,338
355,351
355,357
355,384
355,451
355,522
356,320
356,328
356,333
356,339
356,360
357,326
357,337
357,338
357,341
357,350
357,355
357,384
358,342
358,351
358,352
358,380
358,381
358,400
358,478
359,332
359,343
359,347
359,372
359,375
360,320
360,328
360,353
360,356
360,373
360,379
360,383
361,340
361,344
361,366
361,369
361,378
362,325
362,330
362,363
363,330
363,362
364,321
364,334
364,406
364,410
365,19
365,26
365,374
365,385
366,340
366,344
366,346
366,349
366,361
366,368
366,369
366,372
366,378
367,324
367,353
367,368
367,372
367,376
367,383
368,324
368,346
368,349
368,353
368,366
368,367
368,372
369,325
369,340
369,344
369,361
369,366
370,345
370,347
370,371
370,372
370,379
371,347
371,370
372,343
372,346
372,347
372,353
372,359
372,366
372,367
372,368
372,370
372,379
373,320
373,323
373,329
373,336
373,360
373,377
373,383
377,329
377,334
377,336
377,373
378,349
378,361
378,366
374,26
374,335
374,365
375,327
375,332
375,359
376,324
376,353
376,367
376,383
379,328
379,345
379,353
379,360
379,370
379,372
380,331
380,339
380,342
380,352
380,358
381,333
381,351
381,352
381,358
382,320
382,321
382,323
382,331
383,324
383,336
383,353
383,360
383,367
383,373
383,376
384,337
384,351
384,355
384,357
385,19
385,30
385,322
385,348
385,365
385,386
386,322
386,348
386,350
386,385
387,389
387,466
387,499
387,518
387,524
387,537
388,396
388,418
388,420
388,472
388,534
389,387
389,420
389,466
389,499
389,534
390,405
390,430
390,433
390,435
390,486
390,487
391,456
391,470
391,503
391,536
391,544
392,445
392,454
392,455
392,464
392,481
392,513
393,415
393,453
393,455
393,464
393,494
393,533
394,414
394,419
394,443
394,450
394,496
394,498
394,501
395,420
395,463
395,520
395,528
395,542
396,388
396,420
396,423
396,463
396,472
396,478
396,523
397,425
397,462
397,470
397,488
397,529
398,431
398,462
398,473
398,502
398,529
398,544
399,406
399,410
399,449
399,499
399,534
399,537
400,342
400,351
400,358
400,421
400,423
400,478
400,522
401,402
401,411
401,437
401,440
401,475
402,401
402,407
402,437
402,439
402,440
402,468
402,510
403,439
403,467
403,468
403,507
403,510
403,2316
403,2317
403,2320
404,461
404,465
404,471
404,488
404,493
404,512
405,390
405,416
405,433
405,435
405,506
405,521
406,364
406,399
406,410
406,449
407,402
407,439
407,440
407,518
407,524
408,14
408,55
408,424
408,434
408,446
408,457
408,460
408,496
409,532
409,541
409,2459
410,321
410,364
410,399
410,406
410,534
411,401
411,437
411,475
411,2341
412,56
412,482
412,492
412,514
412,516
413,9
413,24
413,443
413,532
414,394
414,419
414,428
414,444
414,446
414,450
414,498
415,393
415,464
415,481
415,494
415,495
416,2
416,33
416,405
416,435
416,504
416,506
417,429
417,442
417,446
417,461
417,512
418,321
418,331
418,388
418,436
418,472
418,534
419,394
419,414
419,434
419,446
419,496
420,388
420,389
420,395
420,396
420,463
420,466
420,520
420,534
421,400
421,423
421,487
421,522
421,523
421,545
422,476
422,483
422,507
422,2333
422,2349
423,396
423,400
423,421
423,478
423,523
424,408
424,442
424,446
424,460
424,485
424,512
424,527
425,397
425,462
425,480
425,488
425,497
425,519
425,531
426,432
426,474
426,515
426,528
426,542
426,545
427,24
427,35
427,532
427,2459
427,2482
428,414
428,441
428,444
428,447
428,455
428,479
428,498
430,338
430,390
430,451
430,486
430,487
430,511
429,417
429,446
429,453
429,461
429,508
431,398
431,473
431,502
431,520
431,539
431,542
432,426
432,462
432,480
432,502
432,515
432,542
433,390
433,405
433,474
433,487
433,521
433,545
434,408
434,419
434,446
434,496
435,33
435,34
435,390
435,405
435,416
435,486
435,511
436,331
436,342
436,418
436,472
436,478
437,401
437,402
437,411
437,510
437,2339
437,2341
438,459
438,476
438,481
438,495
438,543
438,2315
438,2318
438,2349
439,402
439,403
439,407
439,467
439,468
439,469
439,473
439,518
439,524
439,526
440,401
440,402
440,407
440,475
440,518
441,428
441,447
441,479
441,491
441,530
441,1908
441,2496
442,417
442,424
442,446
442,512
443,9
443,394
443,413
443,450
443,501
443,532
444,414
444,428
444,446
444,453
444,455
445,392
445,459
445,481
445,513
445,2351
446,408
446,414
446,417
446,419
446,424
446,429
446,434
446,442
446,444
446,453
447,428
447,441
447,450
447,491
447,498
448,456
448,467
448,535
448,536
449,399
449,406
449,484
449,537
450,394
450,414
450,443
450,447
450,491
450,498
450,532
450,541
451,338
451,355
451,430
451,487
451,522
452,456
452,490
452,494
452,495
452,503
452,517
453,393
453,429
453,444
453,446
453,455
453,464
453,508
453,533
454,392
454,455
454,505
454,513
454,525
454,540
454,2351
455,392
455,393
455,428
455,444
455,453
455,454
455,464
455,479
455,540
456,391
456,448
456,452
456,503
456,517
456,535
456,536
457,14
457,408
457,496
457,501
458,8
458,40
458,485
458,492
458,516
458,527
459,438
459,445
459,481
459,2318
459,2351
460,55
460,408
460,424
460,527
461,404
461,417
461,429
461,493
461,508
461,512
462,397
462,398
462,425
462,432
462,480
462,497
462,502
462,529
463,395
463,396
463,420
463,523
463,528
464,392
464,393
464,415
464,453
464,455
464,481
464,494
465,404
465,470
465,488
465,490
465,493
465,503
466,387
466,389
466,420
466,489
466,520
466,524
466,539
467,403
467,439
467,448
467,469
467,483
467,507
467,535
467,536
468,402
468,403
468,439
468,510
469,439
469,467
469,473
469,526
469,536
469,544
470,391
470,397
470,465
470,488
470,503
470,529
470,544
471,404
471,488
471,500
471,512
471,531
472,388
472,396
472,418
472,436
472,478
473,398
473,431
473,439
473,469
473,526
473,529
473,539
473,544
474,426
474,433
474,515
474,521
474,545
475,401
475,411
475,440
475,477
475,484
475,518
476,422
476,438
476,483
476,543
476,2349
477,475
477,484
477,518
477,537
478,342
478,358
478,396
478,400
478,423
478,436
478,472
479,428
479,441
479,455
479,530
479,540
483,422
483,467
483,476
483,507
483,535
483,543
484,449
484,475
484,477
484,537
480,425
480,432
480,462
480,497
480,509
480,515
480,519
481,392
481,415
481,438
481,445
481,459
481,464
481,495
482,412
482,509
482,514
482,515
482,516
482,519
482,538
485,424
485,458
485,500
485,512
485,516
485,527
485,531
486,390
486,430
486,435
486,511
487,390
487,421
487,430
487,433
487,451
487,522
487,545
488,397
488,404
488,425
488,465
488,470
488,471
488,531
489,466
489,524
489,526
489,539
490,452
490,465
490,493
490,494
490,503
490,533
491,441
491,447
491,450
491,541
491,2432
491,2496
492,40
492,56
492,412
492,458
492,516
493,404
493,461
493,465
493,490
493,508
493,533
494,393
494,415
494,452
494,464
494,490
494,495
494,533
495,415
495,438
495,452
495,481
495,494
495,517
495,543
496,394
496,408
496,419
496,434
496,457
496,501
497,425
497,462
497,480
497,519
498,394
498,414
498,428
498,447
498,450
499,387
499,389
499,399
499,534
499,537
500,471
500,485
500,512
500,531
501,9
501,14
501,394
501,443
501,457
501,496
502,398
502,431
502,432
502,462
502,542
503,391
503,452
503,456
503,465
503,470
503,490
504,2
504,416
504,506
504,514
505,454
505,525
505,1910
505,1944
505,2351
506,405
506,416
506,504
506,514
506,521
506,538
507,403
507,422
507,467
507,483
507,2316
507,2333
508,429
508,453
508,461
508,493
508,533
509,480
509,482
509,515
509,519
510,402
510,403
510,437
510,468
510,2317
510,2339
511,34
511,338
511,350
511,430
511,435
511,486
512,404
512,417
512,424
512,442
512,461
512,471
512,485
512,500
513,392
513,445
513,454
513,2351
514,2
514,56
514,412
514,482
514,504
514,506
514,538
515,426
515,432
515,474
515,480
515,482
515,509
515,521
515,538
516,412
516,458
516,482
516,485
516,492
516,519
516,531
517,452
517,456
517,495
517,535
517,543
518,387
518,407
518,439
518,440
518,475
518,477
518,524
518,537
519,425
519,480
519,482
519,497
519,509
519,516
519,531
520,395
520,420
520,431
520,466
520,539
520,542
521,405
521,433
521,474
521,506
521,515
521,538
522,351
522,355
522,400
522,421
522,451
522,487
523,396
523,421
523,423
523,463
523,528
523,545
524,387
524,407
524,439
524,466
524,489
524,518
524,526
525,454
525,505
525,530
525,540
525,1910
526,439
526,469
526,473
526,489
526,524
526,539
527,8
527,55
527,424
527,458
527,460
527,485
528,395
528,426
528,463
528,523
528,542
528,545
529,397
529,398
529,462
529,470
529,473
529,544
530,441
530,479
530,525
530,540
530,1908
530,1910
531,425
531,471
531,485
531,488
531,500
531,516
531,519
532,24
532,409
532,413
532,427
532,443
532,450
532,541
532,2459
533,393
533,453
533,490
533,493
533,494
533,508
534,321
534,388
534,389
534,399
534,410
534,418
534,420
534,499
535,448
535,456
535,467
535,483
535,517
535,543
536,391
536,448
536,456
536,467
536,469
536,544
537,387
537,399
537,449
537,477
537,484
537,499
537,518
538,482
538,506
538,514
538,515
538,521
539,431
539,466
539,473
539,489
539,520
539,526
540,454
540,455
540,479
540,525
540,530
541,409
541,450
541,491
541,532
541,2432
541,2459
542,395
542,426
542,431
542,432
542,502
542,520
542,528
543,438
543,476
543,483
543,495
543,517
543,535
544,391
544,398
544,469
544,470
544,473
544,529
544,536
545,421
545,426
545,433
545,474
545,487
545,523
545,528
548,550
550,548
551,558
551,564
551,570
551,573
551,587
552,573
552,575
552,593
552,594
552,2207
552,2238
553,556
553,565
553,571
553,586
553,589
554,565
554,571
554,2778
554,2792
554,3129
555,578
555,579
555,590
555,2983
555,2989
556,553
556,557
556,560
556,562
556,565
556,576
556,589
557,556
557,562
557,563
557,566
557,569
557,570
557,582
557,584
557,589
558,551
558,569
558,570
558,573
558,593
559,561
559,578
559,590
559,1624
559,1642
559,2977
559,2983
560,556
560,565
560,576
560,583
560,591
560,3129
560,3137
561,559
561,1624
561,2977
562,556
562,557
562,567
562,569
562,576
562,580
563,557
563,570
563,574
563,582
564,551
564,573
564,587
564,588
564,2229
565,553
565,554
565,556
565,560
565,571
565,3129
566,557
566,577
566,584
566,586
566,589
566,592
566,1751
566,2777
567,562
567,572
567,576
567,580
567,1598
568,575
568,579
568,581
568,585
568,590
568,1628
568,1629
569,557
569,558
569,562
569,570
569,580
569,593
570,551
570,557
570,558
570,563
570,569
570,574
570,587
570,592
571,553
571,554
571,565
571,586
571,2778
571,2792
572,567
572,576
572,583
572,591
572,1598
572,1613
572,1625
572,3137
573,551
573,552
573,558
573,564
573,588
573,593
573,594
574,563
574,570
574,577
574,582
574,592
575,552
575,568
575,580
575,581
575,585
575,593
575,1629
575,1638
575,2238
576,556
576,560
576,562
576,567
576,572
576,583
577,566
577,574
577,582
577,584
577,592
578,555
578,559
578,590
578,2983
579,555
579,568
579,585
579,590
579,2989
580,562
580,567
580,569
580,575
580,593
580,1598
580,1638
581,568
581,575
581,585
582,557
582,563
582,574
582,577
582,584
583,560
583,572
583,576
583,591
584,557
584,566
584,577
584,582
585,568
585,575
585,579
585,581
585,2238
585,2953
585,2989
586,553
586,566
586,571
586,589
586,2777
586,2778
587,551
587,564
587,570
587,592
587,1751
587,1754
587,2229
588,564
588,573
588,594
588,2229
589,553
589,556
589,557
589,566
589,586
590,555
590,559
590,568
590,578
590,579
590,1628
590,1642
591,560
591,572
591,583
591,3137
592,566
592,570
592,574
592,577
592,587
592,1751
593,552
593,558
593,569
593,573
593,575
593,580
594,552
594,573
594,588
594,2207
594,2229
595,599
595,628
595,669
595,678
595,1538
595,1545
596,671
596,685
596,996
596,1498
596,1549
596,1577
597,608
597,620
597,651
597,662
598,614
598,657
598,665
598,695
598,3099
598,3110
599,595
599,603
599,663
599,669
599,678
600,631
600,643
600,646
600,653
600,672
600,682
600,692
601,625
601,636
601,669
601,1539
601,1564
601,1580
602,637
602,665
